6739,76305,230,1,5/9/2020 16:20
7460,81008,1455,4,5/9/2020 16:20
6701,7556,1159,2,5/9/2020 16:20
8021,36492,3727,2,5/9/2020 16:20
6442,11282,4387,5,5/9/2020 16:20
5643,36216,1619,1,5/9/2020 16:20
7186,48203,2691,5,5/9/2020 16:20
6668,7427,2037,3,5/9/2020 16:20
8669,51578,4237,4,5/9/2020 16:20
8206,77899,4089,1,5/9/2020 16:20
7732,31755,3700,5,5/9/2020 16:20
8107,32824,4168,5,5/9/2020 16:20
8925,5211,4001,4,5/9/2020 16:20
5732,66187,2198,4,5/9/2020 16:20
6728,839,1956,2,5/9/2020 16:20
6370,63643,2657,2,5/9/2020 16:20
8150,76537,1299,4,5/9/2020 16:20
5709,67374,157,4,5/9/2020 16:20
8719,4068,257,4,5/9/2020 16:20
5727,2709,2463,2,5/9/2020 16:20
7796,72708,3527,5,5/9/2020 16:20
6485,87513,2909,4,5/9/2020 16:20
7042,41460,574,4,5/9/2020 16:20
8904,35404,2612,4,5/9/2020 16:20
6029,19629,1884,1,5/9/2020 16:20
8189,23923,366,2,5/9/2020 16:20
8323,60958,755,3,5/9/2020 16:20
8216,64735,621,4,5/9/2020 16:20
6212,83962,2328,5,5/9/2020 16:20
6573,63393,1292,4,5/9/2020 16:20
6914,39822,3569,3,5/9/2020 16:20
5755,52698,3188,4,5/9/2020 16:20
8460,11223,598,3,5/9/2020 16:20
6509,40772,3121,4,5/9/2020 16:20
6084,54176,4676,2,5/9/2020 16:20
7432,76819,2649,5,5/9/2020 16:20
5675,16386,3847,5,5/9/2020 16:20
6696,73447,3156,4,5/9/2020 16:20
7291,58811,490,2,5/9/2020 16:20
7191,89532,2585,4,5/9/2020 16:20
8635,54693,122,3,5/9/2020 16:20
7233,81056,2502,4,5/9/2020 16:20
6100,54643,1791,4,5/9/2020 16:20
8254,23369,3181,1,5/9/2020 16:20
5792,15945,1723,2,5/9/2020 16:20
7727,36767,4649,1,5/9/2020 16:20
8878,83338,1903,5,5/9/2020 16:20
